Game Name,Original Price,Sale Price,Sale Rate,Date
"Gangster Life:  Criminal Untold , Cars, Theft, Police",6990,1000,86%,2025-08-06
emoji Kart™ Racer,33390,16690,50%,2025-08-06
Help Will Come Tomorrow,21500,1000,95%,2025-08-06
Labyrinth Runner - Horror Escape  Survive Simulator,6800,2990,56%,2025-08-06
Rally Race Car Simulator Poly : World Driver Arcade Real Driving Games Sim,6990,2790,60%,2025-08-06
Figment 2: Creed Valley,25590,1990,92%,2025-08-06
Plan B from Outer Space: A Bavarian Odyssey,15000,1500,90%,2025-08-06
셜록 홈즈의 유언 (The Testament of Sherlock Holmes),32900,4930,85%,2025-08-06
Gunborg: Dark Matters,16000,2400,85%,2025-08-06
Rider Among Dead - Mad Zombie Killer Machine Survival,6800,2990,56%,2025-08-06
The Crackpet Show,21500,8600,60%,2025-08-06
Railway Islands - Puzzle,4500,2250,50%,2025-08-06
VALIS: The Fantasm Soldier Collection II,55800,27900,50%,2025-08-06
Super Toy Cars Offroad,30000,2000,93%,2025-08-06
Rytmos,15000,1500,90%,2025-08-06
스폰지밥 네모바지 : The Cosmic Shake,44800,30460,32%,2025-08-06
ATONE: Heart of the Elder Tree,16500,3300,80%,2025-08-06
Pizza Tycoon,16000,1600,90%,2025-08-06
Tyrant's Blessing,21500,5380,75%,2025-08-06
닥터 스마트 스페이스 어드벤처,18460,1990,89%,2025-08-06
Blanc　블랑,19230,9610,50%,2025-08-06
Air Jet Fighter Combat - Europe Fly Plane Attack,6170,1000,84%,2025-08-06
Alice in Wonderland - A jigsaw puzzle tale,6920,3460,50%,2025-08-06
Life is Strange 2,27800,11120,60%,2025-08-06
Foxy's Coin Hunt,3800,1000,74%,2025-08-06
OddBallers,22400,5500,75%,2025-08-06
DobbyxEscape: Spooky Adventure,5500,1100,80%,2025-08-06
Mars Base,21500,5380,75%,2025-08-06
Graze Counter GM,15500,6200,60%,2025-08-06
Memorrha,24990,9990,60%,2025-08-06
언더던전,18260,1990,89%,2025-08-06
Yeah！전투 소녀,19490,7790,60%,2025-08-06
Breakers Collection,19800,9900,50%,2025-08-06
Rush Rally Origins,17500,7000,60%,2025-08-06
Splatter - Zombiecalypse Now,9900,2480,75%,2025-08-06
Sunwards,19570,7820,60%,2025-08-06
픽셀가족의 즐거움,26390,1990,92%,2025-08-06
Dragon Fury,19990,5990,70%,2025-08-06
Infected run to Survive: Zombie Apocalypse Survival Story Shooter Dead Cry,6500,1000,85%,2025-08-06
Gravity Thrust,5550,1000,82%,2025-08-06
괴수 전쟁,21500,4300,80%,2025-08-06
A Maiden Astrologer Divines the Future,12400,6200,50%,2025-08-06
Crypto Mining Simulator - Ultimate Trading Strategy Tycoon Craft & Idle Game 3D,6990,2990,57%,2025-08-06
Fly Punch Boom!,14990,1000,93%,2025-08-06
Togges,20500,3070,85%,2025-08-06
Paper Cut Mansion,20500,3070,85%,2025-08-06
Street Drag Racing Car Driving Simulator 2022 Games,6990,5990,14%,2025-08-06
Warp Drive,32840,8210,75%,2025-08-06
Romancing SaGa -Minstrel Song- Remastered,29800,14900,50%,2025-08-06
The Knight Witch,22500,6750,70%,2025-08-06
프라이멀 라이트 (Primal Light),20490,10240,50%,2025-08-06
Football Battle,3400,1000,71%,2025-08-06
A Building Full of Cats,3400,1000,71%,2025-08-06
Ship of Fools,25200,10080,60%,2025-08-06
Finding Paradise,12500,8750,30%,2025-08-06
Wobbledogs,20900,7110,66%,2025-08-06
댓츠 카우,8540,1990,77%,2025-08-06
Ultimate ADOM - Caverns of Chaos,22000,2200,90%,2025-08-06
Super Chicken Jumper,6000,1800,70%,2025-08-06
The Awakening of Mummies,3400,1000,71%,2025-08-06
Dorfromantik,16000,12000,25%,2025-08-06
Orbital Bullet,20500,2050,90%,2025-08-06
AAA 시계 2,14290,1990,86%,2025-08-06
고양이 이야기,28470,1990,93%,2025-08-06
Dragon Prana,18900,9450,50%,2025-08-06
DARIUSBURST CS CORE + TAITO/SEGA Pack,31000,15500,50%,2025-08-06
진정한 영웅 (One True Hero),21590,10790,50%,2025-08-06
그녀가 원하는 나를 죽은,14370,1990,86%,2025-08-06
One More Island,21500,5380,75%,2025-08-06
BOT.vinnik Chess 2,3400,1000,71%,2025-08-06
사이진: 사이보그 닌자 (Cyjin: The Cyborg Ninja),13920,6960,50%,2025-08-06
Maze Blaze,13900,2780,80%,2025-08-06
RAILGRADE,32000,9600,70%,2025-08-06
Funtasia,16500,5440,67%,2025-08-06
Hokko Life,22500,5620,75%,2025-08-06
Jack Move,21000,7350,65%,2025-08-06
Animals Transport Simulator - Car Driving & Parking Games Real Zoo Park,6990,2990,57%,2025-08-06
우주의 스페이스 레이더,17470,1990,89%,2025-08-06
Project SNAQE,5000,1000,80%,2025-08-06
Into The Dark,19990,5990,70%,2025-08-06
Radical Rex (QUByte Classics),9000,4500,50%,2025-08-06
Croc's World,5300,1000,81%,2025-08-06
도망치기,26100,1990,92%,2025-08-06
앨리스 기어 아이기스 CS ~콘체르토 오브 시뮬라트릭스~ （alice gear aegisCS）,64800,32400,50%,2025-08-06
Hidden Shapes: Black Skull + Old West,4500,2250,50%,2025-08-06
Andro Dunos  2,25000,5000,80%,2025-08-06
Kid Ball Adventure,6000,1500,75%,2025-08-06
"Drift Horizon Racing, Driving & Parking Trial Simulator Games",32990,2990,91%,2025-08-06
Cursed to Golf,20500,3070,85%,2025-08-06
Cat Slide Tiles,4500,2250,50%,2025-08-06
Chameneon,4500,2250,50%,2025-08-06
Thymesia - Cloud Version,34800,10440,70%,2025-08-06
Move or Die: Unleashed,18890,5660,70%,2025-08-06
Book Quest,6000,1000,83%,2025-08-06
RPG 타임! ~라이트의 전설~（RPG Time: The Legend of Wright）,39400,9850,75%,2025-08-06
"Car Racing Highway Driving Simulator, real parking driver sim speed traffic deluxe 2022",6990,2990,57%,2025-08-06
Gigapocalypse,10500,2100,80%,2025-08-06
Hindsight,17500,8750,50%,2025-08-06
Ultimate 4x4 Offroad Trucks :Car Racing Driving Simulator 2022,33990,2700,92%,2025-08-06
fig.,5000,1000,80%,2025-08-06
Puzzletronics: Digital Infinite,4500,2250,50%,2025-08-06
Romeow: to the cracked Mars,3400,1000,71%,2025-08-06
Arsonist Heaven,5000,1000,80%,2025-08-06
Hot“Sento Girls”and love,11370,5680,50%,2025-08-06
Motorcycle Driving Simulator-Dirt & Parking 2022 Racing Games Ultimate 4x4 City Offroad Kart,24990,4150,83%,2025-08-06
Coromon,21500,10750,50%,2025-08-06
HunterX,15500,7750,50%,2025-08-06
Jessika,15000,1500,90%,2025-08-06
Devastator,8000,2000,75%,2025-08-06
모히토 캣,12950,1990,85%,2025-08-06
Faith & Shield :Tower Defense Space Wars Game 2022,12990,2590,80%,2025-08-06
Deadliest Catch - Ocean Boat Driving & Fishing 2022 Simulator,19990,2990,85%,2025-08-06
XEL,24000,2400,90%,2025-08-06
MODEL Debut 2 #nicola/모델 데뷔 2 니콜라,54800,21920,60%,2025-08-06
Firefighter:Car Fire Truck Sim Driving 2022 Simulator,19990,3990,80%,2025-08-06
Super Rebellion,7200,1000,86%,2025-08-06
JDM Drag Racing Car Driving Simulator 2022 Games,4990,2990,40%,2025-08-06
Black Wolf,3500,1000,71%,2025-08-06
Little Noah: Scion of Paradise,14800,4440,70%,2025-08-06
MONKEN CRUSHER,9900,4950,50%,2025-08-06
스티브 잭슨의 마법! (Steve Jackson's Sorcery!),29000,14500,50%,2025-08-06
Neon White,29000,14500,50%,2025-08-06
Cloud Gardens,17440,3480,80%,2025-08-06
Sokocat - Combo,4500,2250,50%,2025-08-06
Cool Animals,3600,1000,72%,2025-08-06
Super Perils of Baking,12780,2000,84%,2025-08-06
QUByte Classics: Jim Power: The Lost Dimension by PIKO,12000,6000,50%,2025-08-06
Ocean Animals Puzzle - 어린이 및 유아를 위한 동물 퍼즐과 유치원 바다 동물 퍼즐 교육 학습 게임,19300,9650,50%,2025-08-06
Pirates Jigsaw Puzzle - 해적 직소 퍼즐 교육 모험 학습 어린이 퍼즐 게임 어린이 및 유아,19000,9500,50%,2025-08-06
Pretty Girls Speed,6000,2400,60%,2025-08-06
엘레 메탈: 데스 메탈 데스 매치!,17490,1990,89%,2025-08-06
INDIGO7,50000,2000,96%,2025-08-06
Underland: The Climb,4500,2250,50%,2025-08-06
발룬 비행,7650,1990,74%,2025-08-06
Kao the Kangaroo,39000,9750,75%,2025-08-06
Blow & Fly,5000,1500,70%,2025-08-06
Rage Among the Stars,5000,1000,80%,2025-08-06
Source of Madness,20500,3070,85%,2025-08-06
열반,8490,1990,77%,2025-08-06
Raven's Hike,4500,2250,50%,2025-08-06
Panmorphia: Awakened,8500,1700,80%,2025-08-06
The Serpent Rogue,23000,4600,80%,2025-08-06
Jim's Adventure,4000,1000,75%,2025-08-06
Rail Trail,4000,1000,75%,2025-08-06
Princess and Fairytales Jigsaw Puzzles - 공주와 동화 유니콘 드래곤 나이트 직소 퍼즐 지능 트레이너 조기 학습 어린이 게임 소년 소녀,20000,10000,50%,2025-08-06
Funny Car Wash - 어린이와 유아를 위한 트럭 및 자동차 게임 액션 RPG 세차 차고,27300,13650,50%,2025-08-06
사가 스칼렛 그레이스: 진홍색 야망,54800,16440,70%,2025-08-06
클론 드론 인 더 덴져존,22800,5700,75%,2025-08-06
Anuchard,16500,5440,67%,2025-08-06
Ganryu 2 - Hakuma Kojiro,26000,5200,80%,2025-08-06
개구쟁이 스머프 - 미션 바일리프 (The Smurfs - Mission Vileaf),45000,9000,80%,2025-08-06
Animal Babies Puzzle - 최고 나무 동물 아기 퍼즐 유아용 동물 학습 어린이 유치원 퍼즐 아기 어린이 및 유아를위한 게임,18200,9100,50%,2025-08-06
Hidden Shapes: Animals + Lovely Cats,4500,2250,50%,2025-08-06
Cars Puzzles Game - 자동차 퍼즐 게임 재미있는 자동차 및 트럭 모터 차고 퍼즐 교육 어린이 및 유아를 위한 학습 퍼즐 게임,20000,10000,50%,2025-08-06
이너 보이스 (Inner Voices),9500,4750,50%,2025-08-06
Retro Pixel Racers,5000,1000,80%,2025-08-06
마이티 스위치 포스! 컬렉션,22000,7700,65%,2025-08-06
보리얼  테네브라,7990,1990,75%,2025-08-06
Mokoko X,13490,4720,65%,2025-08-06
플루겐,4890,1990,59%,2025-08-06
COSPLAY LOVE! Enchanted princess,14330,7160,50%,2025-08-06
Take Off – The Flight Simulator,20230,10110,50%,2025-08-06
A Memoir Blue,9500,4750,50%,2025-08-06
What Lies In The Multiverse,18000,3600,80%,2025-08-06
Valis III,18700,9350,50%,2025-08-06
Valis II,18700,9350,50%,2025-08-06
Valis: The Fantasm Soldier,18700,9350,50%,2025-08-06
Cyber Pool,5900,2360,60%,2025-08-06
TRIVIAL PURSUIT Live! 2,22000,11000,50%,2025-08-06
이누카리 - 속임수의 추격전,9500,1990,79%,2025-08-06
Detective Inspector: Mysterious Clues,3400,1000,71%,2025-08-06
Pipes Master,3400,1000,71%,2025-08-06
백 브래들리,6900,1990,71%,2025-08-06
CATch the Stars,3400,1000,71%,2025-08-06
Clouzy!,16500,5440,67%,2025-08-06
CRYSTAR -크라이스타-,54800,13700,75%,2025-08-06
소피의 아틀리에2 ~신비한 꿈의 연금술사~,69800,34900,50%,2025-08-06
Stellar Interface,17000,3400,80%,2025-08-06
GetsuFumaDen: Undying Moon,26500,15900,40%,2025-08-06
몬스터 하베스트 (Monster Harvest),25000,3750,85%,2025-08-06
QUAKE,11000,4400,60%,2025-08-06
Valis: The Fantasm Soldier Collection,50000,25000,50%,2025-08-06
진자의 운동,11990,1990,83%,2025-08-06
검과 뼈,8900,1990,78%,2025-08-06
QUByte Classics - The Humans by PIKO,9000,4500,50%,2025-08-06
The Dead Tree of Ranchiuna,10000,2000,80%,2025-08-06
BIOHAZARD 6,23800,11900,50%,2025-08-06
Shadow Samurai Revenge,5300,1000,81%,2025-08-06
판데믹 슈터 (Pandemic Shooter),5490,2740,50%,2025-08-06
The Artful Escape,23000,9200,60%,2025-08-06
컴퍼니맨,24000,4800,80%,2025-08-06
Pure Mini Golf,5000,1000,80%,2025-08-06
Sudoku Zenkai,6680,3340,50%,2025-08-06
Aspire: Ina's Tale,14000,3220,77%,2025-08-06
Baby Storm,23900,2000,92%,2025-08-06
Make the Burger,4700,1000,79%,2025-08-06
Life is Strange: True Colors,69800,20940,70%,2025-08-06
Urban Trial Tricky,15000,2500,83%,2025-08-06
노바-111 (Nova-111),9990,4990,50%,2025-08-06
이모탈 렐름: 뱀파이어 워 (Immortal Realms: Vampire Wars),42000,8400,80%,2025-08-06
Horatio Goes Snowboarding,7000,1400,80%,2025-08-06
Timelie,23900,9560,60%,2025-08-06
There Is No Game: Wrong Dimension,17500,10500,40%,2025-08-06
Dinosaur Jigsaw Puzzles - 공룡 직소 퍼즐 어린이와 유아를 위한 공룡 퍼즐 게임,20000,10000,50%,2025-08-06
쓰레기 퀘스트,11990,1990,83%,2025-08-06
Twelve Minutes,28000,11200,60%,2025-08-06
디형사,14900,1990,87%,2025-08-06
레이저와이어: 나노워즈,10900,1990,82%,2025-08-06
작은 곤충,14900,1990,87%,2025-08-06
ARCADE SPACE SHOOTER 2 IN 1,4500,2250,50%,2025-08-06
ARIA CHRONICLE -아리아 크로니클-,37000,18500,50%,2025-08-06
Kosmonavtes: Academy Escape,6900,1380,80%,2025-08-06
Romeow: in the cracked world,3400,1000,71%,2025-08-06
Panmorphia: Enchanted,4500,1000,78%,2025-08-06
Airborne Kingdom,27000,12150,55%,2025-08-06
Plumber Puzzles,5400,1000,81%,2025-08-06
러슬러 (Rustler),35000,7000,80%,2025-08-06
무한대경,11990,1990,83%,2025-08-06
Encodya,31000,3100,90%,2025-08-06
Tunche,21000,5250,75%,2025-08-06
Angry Alligator 앵그리 엘리게이터,36000,12600,65%,2025-08-06
Golf Club Nostalgia,12000,2400,80%,2025-08-06
QUByte Classics - The Immortal by PIKO,9000,4500,50%,2025-08-06
멀티 퀴즈 (MULTI QUIZ),6000,1000,83%,2025-08-06
Zumba Aqua,3400,1000,71%,2025-08-06
Timberman VS,2000,1000,50%,2025-08-06
Violett,10000,1000,90%,2025-08-06
스파클 2: EVO,5000,1000,80%,2025-08-06
Minigolf Adventure,6910,2360,66%,2025-08-06
Halloween Jigsaw Puzzles - 어린이 및 유아를 위한 할로윈 직소 퍼즐 퍼즐 게임,20000,10000,50%,2025-08-06
쌀쌀한,11990,1990,83%,2025-08-06
Hextones,3400,1000,71%,2025-08-06
Ruin Raiders,21500,5380,75%,2025-08-06
Magicolors,2300,1150,50%,2025-08-06
Underland,9000,4500,50%,2025-08-06
슈퍼소닉 탱크 캣츠 (Supersonic Tank Cats),5490,2740,50%,2025-08-06
Lyrica,21000,2000,90%,2025-08-06
Panmorphia,6900,1380,80%,2025-08-06
섬뜩한 이야기 2 (Creepy Tale 2),14990,7490,50%,2025-08-06
AAA 시계,11990,1990,83%,2025-08-06
Jack Axe,17290,5190,70%,2025-08-06
"Balloon Pop - 미취학 아동 및 유아를 위한 학습 게임 - 14개 언어로 숫자, 문자, 모양 및 색상 배우기",16600,8300,50%,2025-08-06
Asdivine Saga,18900,10390,45%,2025-08-06
Spelunky,12000,4800,60%,2025-08-06
나쁜 왕과 훌륭한 용사,49800,24900,50%,2025-08-06
Crisis Wing,8500,2970,65%,2025-08-06
MELTY BLOOD: TYPE LUMINA,54800,16440,70%,2025-08-06
Actraiser Renaissance,34800,17400,50%,2025-08-06
하우스토리아,14900,1990,87%,2025-08-06
Raiden 4 MIKADO Remix,34800,10440,70%,2025-08-06
클래식 로지컬 번들 (4 in 1),9990,4990,50%,2025-08-06
METALLIC CHILD,37000,22200,40%,2025-08-06
Lost in Random™,36000,5400,85%,2025-08-06
World for Two,14000,5600,60%,2025-08-06
Dark Fantasy: Jigsaw Puzzle 2,4990,1740,65%,2025-08-06
ASMR Journey - Jigsaw Puzzle,4500,2250,50%,2025-08-06
Animal Puzzle - 어린이와 유아를 위한 동물 퍼즐 유치원 학습 게임,13560,6780,50%,2025-08-06
Ravva and the Cyclops Curse,5000,1000,80%,2025-08-06
Savage Halloween,5500,2750,50%,2025-08-06
Puzzletronics,4500,2250,50%,2025-08-06
Rogue Explorer,8800,1760,80%,2025-08-06
포어클로즈드 (Foreclosed),22000,3300,85%,2025-08-06
솔 디바이드 for Nintendo Switch(SOL DIVIDE for Nintendo Switch),8800,4400,50%,2025-08-06
Throw it! Animal Park,5200,4160,20%,2025-08-06
사무라이 에이스 for Nintendo Switch(Samurai Aces for Nintendo Switch),8800,4400,50%,2025-08-06
마지막 조사,15900,1990,87%,2025-08-06
Shadow Corridor 그림자 복도,19800,5940,70%,2025-08-06
Dreamscaper,27000,5400,80%,2025-08-06
CLOSER,6500,1300,80%,2025-08-06
Kosmonavtes: Escape Reality,4500,1000,78%,2025-08-06
바다표범 전철,4000,1600,60%,2025-08-06
Street Basketball - 길거리 농구,6800,2500,63%,2025-08-06
void tRrLM(); //보이드 테라리움,54800,27400,50%,2025-08-06
Last Stop,27000,8100,70%,2025-08-06
Spelunker HD Deluxe,27800,13900,50%,2025-08-06
Classic Pool,10800,2480,77%,2025-08-06
Moorhuhn Remake,9400,4700,50%,2025-08-06
Dark Fantasy: Jigsaw Puzzle,4990,1740,65%,2025-08-06
Kirakira stars idol project Nagisa,10400,5200,50%,2025-08-06
Worms Rumble,16800,1680,90%,2025-08-06
Pretty Girls Klondike Solitaire,6000,2400,60%,2025-08-06
Kirakira stars idol project Ai,10400,5200,50%,2025-08-06
Slide Stars 슬라이드 스타즈,31650,4750,85%,2025-08-06
SpellKeeper,6600,1000,85%,2025-08-06
길잃은 고양이의 여행2 -Stray Cat Doors2-,20000,10000,50%,2025-08-06
Taxi Chaos  택시 카오스,40800,18360,55%,2025-08-06
King of Seas,29600,5920,80%,2025-08-06
Godstrike,16500,5440,67%,2025-08-06
Jetboard Joust,11000,2750,75%,2025-08-06
‘차일드 오브 라이트’ 얼티밋 에디션 + ‘밸리언트 하트: 더 그레이트 워’,35000,7000,80%,2025-08-06
R-TYPE FINAL2,56000,16800,70%,2025-08-06
Speed 3: Grand Prix 스피드 3: 그랑프리,40700,12210,70%,2025-08-06
Breathedge,26000,6500,75%,2025-08-06
테일즈 프롬 더 보더랜드,28000,16800,40%,2025-08-06
G다리우스HD（DARIUS G HD）,39800,15920,60%,2025-08-06
시 오브 솔리튜드 – 더 디렉터즈 컷,25800,6450,75%,2025-08-06
Forward To The Sky (포워드 투 더 스카이),48000,7200,85%,2025-08-06
로스트 스피어,44800,13440,70%,2025-08-06
알파카 축구 올스타,27500,5500,80%,2025-08-06
Scott Pilgrim vs. The World™: The Game – 컴플릿 에디션,16500,5500,67%,2025-08-06
Shakes on a Plane,23100,2310,90%,2025-08-06
METAL MAX Xeno Reborn,59800,11960,80%,2025-08-06
Nexomon: Extinction 넥소몬: 멸종,22000,6600,70%,2025-08-06
건바리치 for Nintendo Switch (GUNBARICH for Nintendo Switch),8800,4400,50%,2025-08-06
샨테와 일곱 사이렌,44800,22400,50%,2025-08-06
MAD RAT DEAD,59800,29900,50%,2025-08-06
제물과 눈의 세츠나,44800,13440,70%,2025-08-06
Construction Simulator 3 - Console Edition,20490,7170,65%,2025-08-06
스페이스 크루: 레전더리 에디션 (Space Crew: Legendary Edition),26000,3900,85%,2025-08-06
사이클 질주본능 DX,6000,1500,75%,2025-08-06
던그리드,16900,10900,36%,2025-08-06
Gleamlight (글림라이트),21000,4200,80%,2025-08-06
Deadly Days,22000,2200,90%,2025-08-06
FAIRY TAIL,69800,23030,67%,2025-08-06
락 오브 에이지 3,35000,7000,80%,2025-08-06
릴 피싱 로드 트립 어드벤처,39000,11700,70%,2025-08-06
Burnout™ Paradise Remastered,36000,5760,84%,2025-08-06
아메리칸 퓨지티브,20500,2050,90%,2025-08-06
마계전기 디스가이아4 Return,59800,29900,50%,2025-08-06
슈퍼 픽셀 레이서즈,16500,6600,60%,2025-08-06
피싱 스타 월드 투어,39000,11700,70%,2025-08-06
Shinsekai Into the Depths™,24500,12250,50%,2025-08-06
Scribblenauts Showdown,43500,3910,91%,2025-08-06
언더 나이트 인버스 엑셀레이트 클레어,49800,9960,80%,2025-08-06
3000th Duel,15500,4650,70%,2025-08-06
꿀벌 시뮬레이터,39800,5970,85%,2025-08-06
CONTRA: ROGUE CORPS (콘트라 – 로그 콥스 -) (한국어판),53000,15900,70%,2025-08-06
Fe,24000,7200,70%,2025-08-06
HEROINE ANTHEM ZERO episode 1,16600,4980,70%,2025-08-06
Don't Knock Twice,16000,4800,70%,2025-08-06
닌자 박스,44800,4800,89%,2025-08-06
에어 컨플릭트: 퍼시픽 캐리어,19800,3960,80%,2025-08-06
에어 컨플릭트: 시크릿 워,19800,3960,80%,2025-08-06
닌자 세이비어 : 리턴 오브 워리어즈,39000,19500,50%,2025-08-06
어웨이: 뜻밖의 여정,19500,2930,85%,2025-08-06
섬란 카구라 PEACH BALL,69800,20940,70%,2025-08-06
Starlink: Battle for Atlas™ - 디럭스 에디션,44000,11000,75%,2025-08-06
프로젝트 하이라이즈: 아키텍트 에디션,42000,8400,80%,2025-08-06
레미로어 ~소녀와 이세계와 마도서~,41250,20600,50%,2025-08-06
BLADE ARCUS Rebellion from Shining,49800,9960,80%,2025-08-06
미스트랄리아의 마법사,19800,4950,75%,2025-08-06
블레이블루 센트럴픽션 스페셜 에디션 (BlazBlue Centralfiction Special Edition),48000,7200,85%,2025-08-06
토키,33000,4950,85%,2025-08-06
나쁜 놈을 죽이자 (Kill The Bad Guy),8900,1340,85%,2025-08-06
핸드 오브 페이트 2,33000,4950,85%,2025-08-06
올드 스쿨 뮤지컬,12900,2580,80%,2025-08-06
WORLD OF FINAL FANTASY MAXIMA,44700,17880,60%,2025-08-06
뿌요뿌요 e스포츠,19800,9900,50%,2025-08-06
Legendary Fishing,23000,4500,80%,2025-08-06
Little Dragons Café,58000,17400,70%,2025-08-06
던전 러셔 (Dungeon Rushers),14900,2240,85%,2025-08-06
해피 버스데이즈(Happy Birthdays),45000,9000,80%,2025-08-06
