status,Game Name,Original Price,Sale Price,Sale Rate,Date,End Date,Page Link
removed,정글리안 이야기（The tales of Djungarian hamster）,10000,3000,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000038443
removed,용사 넵튠 세계여 우주여 주목하라!! 얼티밋 RPG 선언!!,49800,24900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000012345
removed,이스 X -노딕스-,79200,55440,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000071018
removed,void tRrLM(); //보이드 테라리움,54800,27400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000039677
removed,Mushoku Tensei: Jobless Reincarnation Quest of Memories,60950,48760,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000063381
removed,유그드라 유니온,19800,7920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000035187
removed,Flutter Away 플러터 어웨이,16500,9900,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000062925
removed,BACKGAMMON PRO for Nintendo Switch,8990,3000,67%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056801
removed,Disney Dreamlight Valley,50400,35280,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033553
removed,NBA 2K 플레이그라운드 2,32000,8000,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000013729
removed,LOST EPIC,21000,10500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000059710
removed,원더보이 : 드래곤즈 트랩,39000,9750,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000012248
removed,퍼즐버블 에브리버블!,49800,29880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000063915
removed,MazM: 페치카,15000,7500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000075059
removed,레전드 오브 레거시 HD Remastered,58000,17400,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000069707
removed,Goonya Monster,19800,9900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000050260
removed,COTTOn Reboot!,39800,11940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000037693
removed,짱구는 못말려 태풍을 부르는 불타는 떡잎마을 런너!!,12000,6000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000028322
removed,Blanc　블랑,19230,9610,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000038142
removed,고리: 귀여운 학살자 (Gori: Cuddly Carnage),29800,17880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000083841
removed,PICROSS S6,11000,8800,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000038346
removed,네모난 지구에 또다시 적이 나타났다고!? 디지복셀 지구방위군 2,66000,39600,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000073734
removed,쉐피,5000,2500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000013576
removed,바이오쇼크: 더 컬렉션,54000,10800,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000030520
removed,폭렬! 스위츠 랜드,33000,16500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000079116
removed,도토리,12000,4800,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000036932
removed,무쌍OROCHI3 Ultimate,64800,32400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70070000009402
removed,글로리아 유니온 -Twin fates in blue ocean-,22000,8800,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000047307
removed,PICROSS S3,11000,8800,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000030030
removed,We. The Revolution,21500,1300,94%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000066531
removed,Nurilogy 1000,4500,3600,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000097016
removed,얼라이언스 얼라이브 HD Remastered,58000,11600,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000019372
removed,STAR OCEAN THE SECOND STORY R,59800,35880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000062081
removed,Z World Zombie Death War : Survival Platformer Game Left Killer Box 2023,5990,3990,33%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000059294
removed,FINAL FANTASY IV,21900,14010,36%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056579
removed,닌자 일섬 (Ninja Issen) : The Scroll of Dimension,14900,12660,15%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000083609
removed,로맨싱 사가 -민스트럴 송- 리마스터,54800,27400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000061415
removed,좀비 블리츠 (Zombie Blitz),4900,4160,15%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000088495
removed,진・삼국무쌍８ Empires,64800,32400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033961
removed,Solitaire Collection,9170,1000,89%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000055827
removed,레드 데드 리뎀션,64800,38880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000058658
removed,X-Force Genesis,12000,1000,92%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000044178
removed,언더 나이트 인버스 2 시스타셀레스,69800,34900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056756
removed,엠버 (Embr),20500,4100,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000041343
removed,PICROSS S2,9500,7600,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000010139
removed,레일웨이 엠파이어,39800,13930,65%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000026874
removed,AKAIITO HD REMASTER,15500,10000,35%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000062829
removed,King of Ping Pong: MEGAMIX,9000,7200,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000094421
removed,모태솔로,19900,9950,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000068066
removed,FINAL FANTASY XII THE ZODIAC AGE,54400,21760,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000016505
removed,기간토사우루스 더 게임,29800,8940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000028578
removed,라스트 키즈 온 어스 (The Last Kids on Earth and the Staff of Doom),35000,10500,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000037330
removed,염룡성권 샤오메이,17000,6800,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000061859
removed,Castle of Shikigami2,21500,17200,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000065821
removed,TOW TRUCK Driver Simulator 2023,19990,4390,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000068006
removed,FINAL FANTASY II,14900,9530,36%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056569
removed,스마일모(Smilemo),9900,4950,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056306
removed,프린세스 메이커 -꿈꾸는 요정-,29800,11920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000009369
removed,CRYSTAR -크라이스타-,54800,13700,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000046606
removed,From Shadows,5600,1000,82%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000065225
removed,레나티스,74800,37400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000078611
removed,샨테와 일곱 사이렌,44800,22400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033508
removed,다키스트 던전,27000,5400,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040591
removed,타이토 마일스톤 3,49000,34300,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000082610
removed,과몰입금지 (I Fall in Love too Easily),27400,21920,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000075693
removed,돌연변이 닌자 거북이: 슈레더의 복수 (Teenage Mutant Ninja Turtles: Shredder's Revenge),29800,17880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000052145
removed,던그리드,16900,12670,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000014348
removed,TriggerHeart EXELICA ENHANCED,43760,35000,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000095697
removed,Gungrave G.O.R.E Ultimate Enhanced Edition,45000,18000,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000073159
removed,몬스터 보이와 저주받은 왕국,45000,11250,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000025057
removed,로맨싱 사가 3,49800,14940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000039477
removed,휴먼: 폴 플랫 (Human: Fall Flat),16000,4800,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000028499
removed,루프란의 지하미궁과 마녀의 여단,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000013088
removed,에이오 테니스 2,59800,5980,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000029878
removed,이스 X -노딕스- 무삭제판,79200,55440,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000069621
removed,대항해시대4 with 파워업키트 HD Version,49800,34860,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000035676
removed,틸트팩: 빙글빙글 대소동,15400,1540,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000037113
removed,헤븐 시커 이 잔혹한 세계를 구원하는 법 (HEAVEN SEEKER),21500,8600,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000086088
removed,로스트 스피어,44800,13440,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000035241
removed,퍼피 구조대: 그랑 프리 (PAW Patrol: Grand Prix),59800,35880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000054714
removed,스커지브링어,17600,2640,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000031817
removed,루루아의 아틀리에 ～알란드의 연금술사4～,64800,21380,67%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000019738
removed,메탈슈츠: 카운터 어택（METAL SUITS: Counter-attack）,11000,7700,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000090236
removed,정령의 기사단,10000,3000,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000027943
removed,그랑브릭슈터(Grand Brix Shooter),9900,1980,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000021562
removed,Help Will Come Tomorrow,21500,1000,95%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000064791
removed,블레이즈 유니온 -STORY TO REACH THE FUTURE -,28600,14300,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000075345
removed,퓨리,19800,4950,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000009737
removed,마계전기 디스가이아4 Return,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000023371
removed,림스 레이싱 (RiMS Racing),49800,7470,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048579
removed,The Amazing American Circus,16500,1500,91%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000064649
removed,서킷 슈퍼스타 (CIRCUIT SUPERSTARS),25000,20000,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000079104
removed,포 더 킹,24900,4980,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000029295
removed,리틀 프렌즈 -DOGS&CATS-,58000,29000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000018237
removed,FINAL FANTASY V,21900,14010,36%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056584
removed,레이 아케이드 크로놀로지,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000060021
removed,애프터이미지 (Afterimage),33000,9900,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000064527
removed,탐정 진구지 사부로 프리퀄 스토리 다이달로스 : 디 어웨이크닝 오브 골든 재즈,58000,6960,88%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000016610
removed,전설의 가면 조로 (Zorro The Chronicles),44800,4480,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000054671
removed,UDO：미확인 드릴체,19800,14800,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000086540
removed,Tribes of Midgard,24900,6220,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000043487
removed,젤다무쌍 하이랄의 전설들 DX,74800,49360,34%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000009162
removed,PICROSS Records of The Shield Hero,12000,9600,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000085155
removed,셜록 홈즈: 크라임 앤 퍼니시먼트,34800,8700,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000050236
removed,Outcasts of Dungeon: Epic Magic World Fight Rogue Game Simulator,6990,3990,43%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000057325
removed,트레인 라이프: 레일웨이 시뮬레이터 (Train Life - A Railway Simulator),37800,7560,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048573
removed,데몬 고! (Demon Go!),3300,2310,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000080735
removed,가든 라이프: 코지 시뮬레이터 (Garden Life: A Cozy Simulator),49800,24900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000078409
removed,노스가드 (Northgard),39800,9950,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000041134
removed,무쌍: 어비스,29800,22350,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000087148
removed,KASIORI,8000,4000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040653
removed,명예와 부의 게임（Vanity Fair: The Pursuit）,18000,12600,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000088677
removed,AOISHIRO HD REMASTER,15500,10000,35%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000062828
removed,제물과 눈의 세츠나,44800,13440,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033793
removed,트랜스포머: 배틀그라운드,25000,6250,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000032871
removed,Big Pharma,32000,1500,95%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000064677
removed,라이덴 III × 미카도 매니악스 (Raiden III × MIKADO MANIAX),34800,17400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000061569
removed,Princess Maker Go!Go! Princess,14800,5920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000044227
removed,블레이드 점퍼,4900,2940,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000070935
removed,PICROSS S7,11000,8800,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000045832
removed,호텔 소울즈,8800,2640,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000031850
removed,쿠킹 컴패니언 (Cooking Companions),18700,14960,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000095413
removed,프롬 스페이스 (From Space),18700,6360,66%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056298
removed,아이코노클라스트(Iconoclasts),21800,8720,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000015781
removed,사가 프론티어 리마스터 (SaGa Frontier Remastered),49800,24900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000050601
removed,어스나이트,16800,5040,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000026986
removed,원펀치 (OnePunch),6000,4200,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000079011
removed,로맨싱 사가 2 리벤지 오브 더 세븐,59800,35800,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000078542
removed,영웅전설 여의 궤적 Ⅱ for Nintendo Switch,50000,35000,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000081159
removed,셰프 라이프 - 레스토랑 시뮬레이터 (Chef Life - A Restaurant Simulator),49800,12450,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000066410
removed,워블리 라이프 (Wobbly Life),31500,25200,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000092937
removed,레고® 2K 드라이브,34800,13920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000054403
removed,MazM: 지킬 앤 하이드,15000,7500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000027296
removed,엘렌타로스 원더링스,64800,38880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000076812
removed,마이 판타스틱 랜치 (My Fantastic Ranch),49800,9960,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000061616
removed,SlidePuzzle,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000080656
removed,알바: 야생의 모험,22000,5500,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040486
removed,마계전기DISGAEA６,54800,27400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000037289
removed,MERGE BLOCK PUZZLE,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000082798
removed,엘더랜드 (Elderand),18700,7480,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056558
removed,Brain Meltdown - Into Despair,8000,4000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000043792
removed,괴수 전쟁,21500,4300,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000052816
removed,초차원게임 넵튠 Sisters vs Sisters 디지털 디럭스판,74800,44880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000076805
removed,기어.클럽 언리미티드 2 (Gear.Club Unlimited 2),35000,3500,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000014890
removed,브램블: 산속의 왕 (Bramble: The Mountain King),37800,15120,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000063691
removed,크립트 커스토디안 (Crypt Custodian),26400,21120,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000085997
removed,보더랜드: 더 핸섬 컬렉션,44000,11000,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000025512
removed,테일즈 프롬 더 보더랜드,28000,16800,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000030247
removed,그래비티 서킷 (Gravity Circuit),27500,17880,35%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000065718
removed,Zombie Hunter: D-Day (좀비 헌터: 디데이),8900,3560,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000068376
removed,홍마성 레밀리아 비색의 교향곡（Koumajou Remilia: Scarlet Symphony）,29800,14900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000042992
removed,DICE MAKE 10!,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000084987
removed,Jump King,20000,16000,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033777
removed,네르케와 전설의 연금술사들 ~새로운 대지의 아틀리에~,64800,14900,77%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000010825
removed,XALADIA: Rise of the Space Pirates X2,19500,4870,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000068365
removed,Need for Drive - Car Racing,11990,4400,63%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000067162
removed,PICROSS S,8500,6800,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000030032
removed,드래곤 퀘스트 XI S 지나간 시간을 찾아서 - Definitive Edition,49800,24900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000022822
removed,사이클 질주본능 DX,6000,1500,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033107
removed,"린, 퍼즐에 그려진 소녀 이야기",8000,4000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000045926
removed,Borderlands 3 Ultimate Edition,67800,27120,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000031758
removed,Escape the Backrooms BODYCAM,8990,4490,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000091792
removed,SaGa Frontier 2 Remastered,39800,29850,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000071638
removed,드래곤 퀘스트 빌더즈 2 파괴신 시도와 텅 빈 섬,54800,27300,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000020629
removed,NieR:Automata The End of YoRHa Edition,49800,19920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048605
removed,Drift Highway: Retro Console Edition,8100,4050,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000105357
removed,Alchemist Adventure/알케미스트 어드벤처,22800,4560,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000035052
removed,기적의 분식집,19800,9900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000038654
removed,PICROSS S+,5500,4400,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000065383
removed,Puzzle Lights & Mushrooms 1000,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000092431
removed,아리와 사계절의 비밀,45000,9000,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000032184
removed,성탑신기 트리니티 트리거,64800,19440,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000057844
removed,사가 스칼렛 그레이스: 진홍색 야망,54800,16440,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000045224
removed,FINAL FANTASY,14900,9530,36%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056564
removed,아케이드 파라다이스 (Arcade Paradise),25000,12500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000044471
removed,Connect the Circuit 1000,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000089750
removed,BAND GIRLS,4620,2770,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000104980
removed,테니스 월드 투어 2,45000,4500,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000034181
removed,Rally Racing: Cars & Drift Mania,10500,5250,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000072115
removed,나의 이혼 이야기,8000,4000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000052507
removed,원더보이 리턴즈 리믹스,15000,7500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000018262
