status,Game Name,Original Price,Sale Price,Sale Rate,Date,End Date,Page Link
removed,TriggerHeart EXELICA,21500,17200,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000077483
removed,Risk of Rain 2,29000,7250,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000022858
removed,PICROSS S8,11000,8800,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000051572
removed,FINAL FANTASY VI,21900,14010,36%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056589
removed,애스트럴 어센트 (Astral Ascent),31500,22050,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000070061
removed,Chasm: The Rift,19800,4950,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000065060
removed,유미아의 아틀리에 ~추억의 연금술사와 창환의 땅~,69800,48860,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000085994
removed,나쁜 왕과 훌륭한 용사,49800,24900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000042432
removed,영웅전설 시작의 궤적,64800,25920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000042184
removed,Сaptain Blood,36000,24120,33%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000085240
removed,FINAL FANTASY VIII Remastered,25900,10360,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000019036
removed,닌자 세이비어 : 리턴 오브 워리어즈,39000,19500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000019844
removed,동방스펠버블,58000,29000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033444
removed,어비스 시커 심연의 끝에서 무엇을 볼 것인가 (ABYSS SEEKER),2300,1720,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000092562
removed,사막의 찍찍이 유랑단,12000,4800,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000013577
removed,GINKA,28190,19730,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000080525
removed,Sid Meier's Civilization® VII (시드 마이어의 문명® VII),67800,47460,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000041427
removed,마계전기 디스가이아Refine,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000011281
removed,데몬 게이즈 엑스트라（DEMON GAZE EXTRA）,68800,13760,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000045821
removed,TT 아일 오브 맨 3 (TT Isle of Man: Ride on the Edge 3),59800,17940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000068985
removed,그래플 도그 (Grapple Dog),18700,4680,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000057361
removed,로맨싱 사가 2,49800,14940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000044150
removed,Gym Business : Fitness Empire Simulator,13990,4190,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000084718
removed,러브러브 스위츠 ~너와 나의 비밀 레시피~,49800,19920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000018834
removed,World for Two,14000,5600,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000042889
removed,CRISIS CORE –FINAL FANTASY VII– REUNION,62000,24800,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048002
removed,레드아웃 2 (Redout 2),22900,11450,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000055066
removed,클로즈드 나이트메어,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000009888
removed,코만도스 3 - HD 리마스터 (Commandos 3 - HD Remaster),39800,19900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000057294
removed,사무라이 쇼다운 네오지오 컬렉션,44500,17800,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000029187
removed,The ZVENGERS -INFINITY DEFENSE- (짤벤져스),1900,1710,10%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000074204
removed,이스 VIII -Lacrimosa of DANA-,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000027030
removed,콥스 이터 모험가의 밥상,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048975
removed,레미로어 ~소녀와 이세계와 마도서~,41250,30900,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000013601
removed,TT 아일 오브 맨 2,59800,5980,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000029871
removed,World War Z,45000,11250,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000047257
removed,베어 너클 4,29800,10430,65%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000028292
removed,저글러 테일,19800,1980,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000046500
removed,Life is Strange Arcadia Bay Collection,44800,17920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000029398
removed,론 루인 (Lone Ruin),18700,4680,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000057358
removed,Sparking Beam Strike 1000,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000088672
removed,마키나이츠 -블러드 바고스-,3000,2100,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000019367
removed,크리스 테일즈 (Cris Tales),45000,9000,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040196
removed,팬텀 브레이브,29800,20860,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000087916
removed,모노크롬 월드,10000,3000,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000028470
removed,QV(큐브이),14800,4440,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000032520
removed,MODEL Debut #nicola/모델 데뷔 니콜라,54800,21920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000028465
removed,PICROSS S5,11000,8800,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000035105
removed,피싱 스타 월드 투어,39000,11700,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000027449
removed,Picross -LogiartGrimoire-,21500,17200,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000078220
removed,FINAL FANTASY X/X-2 HD Remaster,54400,21500,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000016261
removed,페어리 펜서 F 리프레인 코드 디지털 디럭스판,84800,63600,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000066500
removed,Ground Divers!,16500,9900,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000052540
removed,Starward Rogue,16500,2400,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000073152
removed,Gift,27000,7560,72%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000072415
removed,미궁전설,19800,5940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000049568
removed,Mortal Glory 2,13500,12150,10%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000092359
removed,페어리 펜서 F 리프레인 코드,64800,19440,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000061014
removed,던전스 4 (Dungeons 4),59800,47840,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000070884
removed,팡 어드벤처스,9900,4450,55%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033046
removed,매치포인트 - 테니스 챔피언십 | 레전드 에디션 (Matchpoint - Tennis Championships | Legends Edition),59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000050931
removed,로맨싱 사가 2 리벤지 오브 더 세븐 Nintendo Switch 2 Edition,59800,35880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000098272
removed,위체(Wicce),8000,2400,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040646
removed,초차원게임 넵튠 Sisters vs Sisters,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000074014
removed,팔코니어: 워리어 에디션(The Falconeer: Warrior Edition),35000,8750,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000044468
removed,타이토 마일스톤 2,49000,24500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000066497
removed,영웅전설 제로의 궤적: Kai,39800,15920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000035980
removed,Amelia's Garden,13200,1990,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000087238
removed,코아와 마라의 다섯 해적들,28700,18600,35%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000062054
removed,러피와 리버사이드 (Ruffy And The Riverside),26400,21120,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000091543
removed,진격의거인２ -Final Battle-,64800,32400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70070000006284
removed,와일드 건즈 리로디드,39000,15600,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000009065
removed,영웅전설 섬의 궤적 II: Kai -The Erebonian Civil War-,42000,16800,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040394
removed,셜록 홈즈: 데빌스 도터,34800,8700,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000050239
removed,PICROSS S NAMCO LEGENDARY edition,12000,9600,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000076524
removed,orbit.industries,21500,3200,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000064656
removed,애니멀 워터팡! (Animal Water Pang!),3000,2100,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000082578
removed,PROGRESS ORDERS,27090,18960,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000079963
removed,요마와리 3: 떠도는 밤,54800,27400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000054077
removed,캡틴 벨벳 메테오: JUMP+ 디멘션스,26000,10400,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000054868
removed,타이토 마일스톤,49000,24500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048068
removed,MazM: 오페라의 유령,15000,7500,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000035803
removed,레일웨이 엠파이어 2 (Railway Empire 2),59800,35880,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000069494
removed,스너프킨: 무민 골짜기의 멜로디,24900,17430,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000069112
removed,셔터냥! Enhanced Edition,15000,6000,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000052745
removed,커브드 스페이스 (Curved Space),19800,3960,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040814
removed,C.A.R.D.S. RPG: The Misty Battlefield,42000,16790,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000072851
removed,마리의 아틀리에 Remake ~잘부르그의 연금술사~,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000059379
removed,Counter Bottle Shooter-Pro Aim Master Target Bottle Shoot 3D Game Strike Pistol,4990,3940,21%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000061918
removed,"Is It Wrong to Try to Pick Up Girls in a Dungeon?
~Fullland of Water and Light~",53000,42400,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000091591
removed,문명 VI,34000,6800,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000014595
removed,FAIRY TAIL,69800,23030,67%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000022096
removed,Ancient Weapon Holly,19500,8770,55%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000073015
removed,Grand Theft Auto: 트릴로지 – 데피니티브 에디션,65000,26000,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70070000013215
removed,MAD RAT DEAD,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000031948
removed,네바에(Nevaeh),12800,3840,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000033266
removed,SAME BREAK GAME,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000083687
removed,세이비어 오브 디 어비스,9900,4950,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000057412
removed,마계전기 디스가이아7,31250,21750,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000062199
removed,테슬라그라드 2 (Teslagrad 2),25000,6250,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000064524
removed,Chompy Chomp Chomp Party,14000,3500,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000041541
removed,서바이브! 미스터 큐브,14800,2960,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000010625
removed,뱀파이어: 마스커레이드 - 스완송 (Vampire: The Masquerade - Swansong),64800,12960,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000053793
removed,BUCCANYAR,69800,10000,86%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000057896
removed,Arcana of Paradise —The Tower—,25000,10000,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000061608
removed,뮬라카(Mulaka),21800,3270,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000013864
removed,젠장! 미녀들한테 포위당했어!,18000,9000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000083430
removed,The Binding of Isaac: Repentance,51500,38620,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000046719
removed,호기휴 with 프렌즈（HORGIHUGH with Friends）,22000,6600,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000051369
removed,Food Truck Business Simulator,9990,3990,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000088689
removed,크라운 워: 더 블랙 프린스 (Crown Wars: The Black Prince),49800,19920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000089776
removed,스피릿 럭키의 위대한 모험(DreamWorks Spirit Lucky's Big Adventure),35000,8750,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000037204
removed,테슬라그라드 리마스터 (Teslagrad Remastered),14900,3730,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000064861
removed,TEVI,37500,26250,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000072223
removed,칼리굴라 오버도즈,54800,13700,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000016043
removed,마이티 스위치 포스! 컬렉션,22000,7700,65%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048352
removed,메탈 슬러그 택틱스 (Super Vehicle-001 Metal Slug Tactics),33000,23100,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000073184
removed,킬라킬 더 게임 -IF-,64800,6480,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000020297
removed,오니가 우는 나라,44800,13440,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000029970
removed,FAIRY TAIL 2,69800,45370,35%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000082887
removed,Life is Strange: Double Exposure,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000083309
removed,폴른 레기온 -영광의 계보-,39000,11700,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000012976
removed,영웅전설 섬의 궤적 I: Kai -Thors Military Academy 1204-,42000,16800,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040058
removed,Pour cappuccino 1000,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000086545
removed,탐정 진구지 사부로 프리즘 오브 아이즈,58000,10440,82%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000015254
removed,길고양이 이야기 2: 집밖은 위험해,14900,5960,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000076050
removed,VIRTUAL GIRL @ WORLD’S END,27000,21600,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000092038
removed,PICROSS S4,11000,8800,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000028782
removed,FINAL FANTASY III,21900,14010,36%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000056574
removed,슈퍼 나나루 (SUPER NANARU),9900,4950,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000050779
removed,XCOM 2 컬렉션,54000,8100,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000025494
removed,소원(SOWON) : 이상한 장난감 세상,8900,4450,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000070930
removed,세션: 스케이트 시뮬레이션(Session: Skate Sim),59800,17940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000059405
removed,영웅전설 벽의 궤적: Kai,39800,15920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000036006
removed,썸썸 편의점,22800,11400,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000073131
removed,DreamWorks 드래곤 길들이기: 아홉왕국의 전설 (DreamWorks Dragons: Legends of The Nine Realms),59800,14950,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000054705
removed,Hidden Cats in Tokyo,7900,5900,25%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000095499
removed,RPG 타임! ~라이트의 전설~（RPG Time: The Legend of Wright）,39400,9850,75%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000052684
removed,울트라에이지,34800,13920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000025088
removed,성검전설3 TRIALS of MANA (한국어판),59800,23920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000025168
removed,크라이마키나,69800,20940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000064711
removed,사무라이 쇼다운,59800,17940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000022616
removed,The MISSING -J.J 맥필드와 추억의 섬-,29900,5980,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000014944
removed,바다표범 전철,4000,1600,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000040433
removed,우울한 눈동자,34990,27990,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000098799
removed,로그북 (Roguebook),24900,3740,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048570
removed,포트 로얄 4 (Port Royale 4),49800,14940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000037402
removed,길고양이 이야기,8000,3200,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000027706
removed,TONGTONG,4500,3600,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000093900
removed,마계전기 디스가이아5,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000011854
removed,Life is Strange 2,27800,8340,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000029408
removed,슈퍼 알로이 레인저,16500,9900,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000063408
removed,비포 더 나이트 (Before the Night),23000,9200,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000065273
removed,모비드: 일곱 명의 사도,26000,2600,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000037870
removed,WRC 10 FIA 월드 랠리 챔피언십,49800,4980,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048567
removed,WRC 9 FIA 월드 랠리 챔피언십,39800,3980,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000034188
removed,거짓말쟁이 공주와 눈먼 왕자,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000010823
removed,모비드: 분노의 군주 (Morbid: The Lords of Ire),39800,15920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000078738
removed,스페이스베이스 스타토피아 (Spacebase Startopia),49800,7470,85%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000037509
removed,후 이즈 좀비,8900,4450,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000047133
removed,PICROSS S Doraemon & F Characters edition,12000,9600,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000083348
removed,드래곤 퀘스트 III HD-2D Remake,69800,45370,35%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000077712
removed,리듬 피트니스 HOME FiT,58000,29000,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000042719
removed,샷건 킹 : 더 파이널 체크메이트 (Shotgun King: The Final Checkmate),15600,10920,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000068074
removed,신 하야리가미 3,54800,43840,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000048343
removed,미닛 오브 아일랜드 (Minute Of Islands),20500,2050,90%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000043124
removed,데스티니 커넥트,49800,24900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000017901
removed,COTTOn Rock'n'Roll　-SUPERLLATIVE NIGHT DREAMS-,59800,10000,83%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000047654
removed,Symmetrical logic puzzles 1000,4500,1000,78%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000088630
removed,버블보블 4 프렌즈,49800,14940,70%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000024515
removed,夏目友人帳 ～葉月の記～（나츠메 우인장 ～하즈키의 기록～）,53000,42400,20%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000090832
removed,나이츠 인 더 나이트메어,28600,14300,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000057907
removed,인페르낙스 (Infernax),25000,15000,40%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000049375
removed,다운폴 (Downfall),5900,4130,30%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000076045
removed,Crash Puzzle Hammer-San,11000,3850,65%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000085315
removed,요마와리+신요마와리 for Nintendo Switch,59800,29900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000012086
removed,WRC 제너레이션 - FIA 월드 랠리 챔피언십,49800,9960,80%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000058667
removed,홍마성 레밀리아 Ⅱ 요환의 진혼가 (Koumajou Remilia Ⅱ: Stranger's Requiem),29800,14900,50%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000070698
removed,MODEL Debut 2 #nicola/모델 데뷔 2 니콜라,54800,21920,60%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000051204
removed,Banana-Clicker,3990,2900,27%,2025-10-08,2025/10/8 23:59,https://store.nintendo.co.kr/70010000089367
